word,count,suggestion,first_file,first_line
dantzig's,2,danzig's,book/part1-linear-programming/ch06-simplex/simplex-basis-driven.tex,2740
data-driven,2,,book/part1-linear-programming/ch01-introduction/mathematicalProgramming.tex,95
deletekeywords,2,,packages-and-commands.tex,277
dicts,2,dicks,book/part1-linear-programming/ch03-software/software-python-book1.tex,1207
docstring,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,366
duplo,2,duple,book/part3-integer-programming/ch11-ip-formulations/integerProgrammingFormulations-book1.tex,1418
eco-friendly,2,,book/part1-linear-programming/ch08-duality/complimentary-slackness.tex,431
edgecolor,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,780
eilat,2,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2350
element-wise,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,607
erf,2,era,packages-and-commands.tex,407
euler's,2,ruler's,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2727
extendedchars,2,,packages-and-commands.tex,246
fileexistserror,2,,packages-and-commands.tex,271
filenotfounderror,2,,packages-and-commands.tex,271
first-choice,2,,book/part1-linear-programming/ch02-modeling/modeling-sums.tex,698
floatboxreset,2,,packages-and-commands.tex,109
framerule,2,,packages-and-commands.tex,253
framesep,2,,packages-and-commands.tex,252
fromfile,2,,packages-and-commands.tex,289
gauss-jordan,2,,book/appendices/linear-algebra/systemsofequationsAlgebraicProcedures.tex,12
geodataframe,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,1000
gpd,2,god,book/part1-linear-programming/ch03-software/software-python-book1.tex,975
graph-theory-graphics,2,,packages-and-commands.tex,708
henriksen,2,,book/frontmatter/contributors-foundations.tex,59
high-performance,2,,book/appendices/software-resources.tex,39
high-quality,2,,book/appendices/linear-algebra/LyryxOpenTexts.tex,51
hrs,2,his,book/part1-linear-programming/ch03-software/software-excel.tex,201
hyper-planes,2,hyperplanes,book/appendices/linear-algebra/systemsofequationsGeometry.tex,269
hyperparameter,2,,book/part1-linear-programming/ch01-introduction/mathematicalProgramming.tex,346
i-th,2,isth,book/part1-linear-programming/ch01-introduction/mathematicalProgramming.tex,318
iec,2,ice,packages-and-commands.tex,83
ilp,2,ill,book/part1-linear-programming/ch01-introduction/mathematicalProgramming.tex,199
importerror,2,,packages-and-commands.tex,271
in-house,2,,book/appendices/linear-algebra/LyryxOpenTexts.tex,95
indentationerror,2,,packages-and-commands.tex,271
indexerror,2,,packages-and-commands.tex,271
ioerror,2,,packages-and-commands.tex,271
k-means,2,,book/part1-linear-programming/ch01-introduction/mathematicalProgramming.tex,322
keyboardinterrupt,2,,packages-and-commands.tex,271
keyerror,2,,packages-and-commands.tex,271
labelformat,2,,book/part1-linear-programming/ch02-modeling/Section2.tex,215
large-scale,2,,book/part1-linear-programming/ch02-modeling/modeling-linear-programming.tex,161
lazweld,2,,book/part1-linear-programming/ch02-modeling/modeling-linear-programming.tex,333
lcc,2,lac,book/part3-integer-programming/ch11-ip-formulations/integerProgrammingFormulations-book1.tex,275
lccc,2,,book/part1-linear-programming/ch02-modeling/Section2.tex,1002
levenshtein,2,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2554
linalg,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,644
lpminimize,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,1249
lpsolve,2,,book/appendices/software-resources.tex,16
lpstatus,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,1152
lrtb,2,,packages-and-commands.tex,249
lscstextcolour,2,,book/appendices/linear-algebra/LyryxOpenTexts.tex,14
max-min,2,maximin,book/part1-linear-programming/ch02-modeling/modeling-sums.tex,613
memoryerror,2,,packages-and-commands.tex,271
min-max,2,,book/part1-linear-programming/ch02-modeling/modeling-sums.tex,632
mindmap,2,,packages-and-commands.tex,81
moeas,2,moe's,book/part1-linear-programming/ch09-multi-objective/multi-objective-optimization_updated.tex,687
montr,2,month,book/part3-integer-programming/ch11-ip-formulations/integerProgrammingFormulations-book1.tex,1772
morrise,2,morris,book/frontmatter/contributors-foundations.tex,69
mtav,2,,book/part1-linear-programming/ch02-modeling/modeling-sums.tex,683
multi-commodity,2,,book/part1-linear-programming/ch02-modeling/modeling-sums-continued.tex,669
multiobjective,2,,book/part1-linear-programming/ch09-multi-objective/multi-objective-optimization_updated.tex,800
nameerror,2,,packages-and-commands.tex,271
notimplemented,2,,packages-and-commands.tex,271
notimplementederror,2,,packages-and-commands.tex,271
numberfirstline,2,,packages-and-commands.tex,295
numbersep,2,,packages-and-commands.tex,294
numberstyle,2,,packages-and-commands.tex,292
one-way,2,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,314
oserror,2,,packages-and-commands.tex,271
osqp,2,,book/appendices/software-resources.tex,16
outerlinecolor,2,,packages-and-commands.tex,217
outerlinewidth,2,,packages-and-commands.tex,216
overflowerror,2,,packages-and-commands.tex,271
pdfborder,2,,packages-and-commands.tex,120
pdfborderstyle,2,,packages-and-commands.tex,121
penlab,2,,book/appendices/software-resources.tex,26
petri,2,petra,packages-and-commands.tex,81
postaction,2,,packages-and-commands.tex,529
pseudocode,2,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1199
real-time,2,,book/part1-linear-programming/ch02-modeling/modeling-sums.tex,690
recursionerror,2,,packages-and-commands.tex,271
ret,2,get,book/part1-linear-programming/ch02-modeling/modeling-linear-programming.tex,607
rrcrcrll,2,,book/part1-linear-programming/ch02-modeling/Section2.tex,1095
rulecolor,2,,packages-and-commands.tex,242
runtimeerror,2,,packages-and-commands.tex,271
runtimewarning,2,,packages-and-commands.tex,271
scs,2,sis,book/appendices/software-resources.tex,23
sdpt,2,sept,book/appendices/software-resources.tex,23
sedumi,2,sedums,book/appendices/software-resources.tex,23
semidefinite,2,,book/appendices/software-resources.tex,26
shellinput,2,,packages-and-commands.tex,302
shelloutput,2,,packages-and-commands.tex,301
showspaces,2,,packages-and-commands.tex,255
showstringspaces,2,,packages-and-commands.tex,256
showtabs,2,,packages-and-commands.tex,254
sql,2,sol,packages-and-commands.tex,315
standarderror,2,,packages-and-commands.tex,271
steelblue,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,780
stepnumber,2,,packages-and-commands.tex,293
stopiteration,2,,packages-and-commands.tex,271
subproblems,2,subproblem,book/part1-linear-programming/ch01-introduction/mathematicalProgramming.tex,111
syntaxerror,2,,packages-and-commands.tex,271
systemerror,2,,packages-and-commands.tex,271
systemexit,2,,packages-and-commands.tex,271
taberror,2,,packages-and-commands.tex,271
tabsize,2,,packages-and-commands.tex,240
tel,2,tell,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2350
titlemainbgcolour,2,,book/appendices/linear-algebra/license.tex,12
triple-quoted,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,366
tuples,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,214
two-phase,2,,book/part1-linear-programming/ch06-simplex/simplex-basis-driven.tex,1761
two-variable,2,,book/part1-linear-programming/ch02-modeling/Section2.tex,213
typeerror,2,,packages-and-commands.tex,271
unchen,2,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1985
valueerror,2,,packages-and-commands.tex,271
viraz,2,viral,book/part1-linear-programming/ch02-modeling/modeling-sums.tex,686
well-known,2,,book/part1-linear-programming/ch09-multi-objective/multi-objective-optimization_updated.tex,666
workflow,2,,book/part1-linear-programming/ch03-software/software-python-book1.tex,1291
xleftmargin,2,,packages-and-commands.tex,250
xrightmargin,2,,packages-and-commands.tex,251
xscale,2,scale,book/appendices/equations-and-lines/equations-and-lines-new.tex,528
xticks,2,sticks,book/part1-linear-programming/ch03-software/software-python-book1.tex,807
y-x,2,,book/appendices/linear-algebra/systemsofequationsAlgebraicProceduresElementaryOperations.tex,10
zerodivisionerror,2,,packages-and-commands.tex,271
a-f,1,af,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3592
abcda,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3236
abdeg,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1485
abea,1,area,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1226
abegfcdfedbca,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1487
abfgcdhmlkjea,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3106
abga,1,aga,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1577
abgcfea,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1543
abs-neg-bound,1,,book/part3-integer-programming/ch11-ip-formulations/integerProgrammingFormulations-book1.tex,1219
abs-pos-bound,1,,book/part3-integer-programming/ch11-ip-formulations/integerProgrammingFormulations-book1.tex,1220
accidentaly,1,accidentally,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3830
acda,1,ada,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3689
acdba,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3794
adapter's-license,1,,book/frontmatter/sources-attribution.tex,137
adbca,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3588
adcba,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3506
add-in,1,,book/part1-linear-programming/ch03-software/software-excel.tex,52
ade,1,are,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2872
adeacefcba,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2664
adebcfa,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1529
adebdca,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2872
aecabcfeda,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2664
agent-task,1,,book/part3-integer-programming/ch11-ip-formulations/integerProgrammingFormulations-book1.tex,1687
ai-assisted,1,,book/frontmatter/ai-usage-disclosure.tex,93
ai-introduced,1,,book/frontmatter/ai-usage-disclosure.tex,99
alcal,1,algal,book/part1-linear-programming/ch09-multi-objective/multi-objective-optimization_updated.tex,800
algorihtm,1,algorithm,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,358
algortim,1,,book/part1-linear-programming/ch06-simplex/simplex-basis-driven.tex,15
amazonian's,1,amazonia's,book/part1-linear-programming/ch02-modeling/modeling-sums-continued.tex,170
ambigious,1,ambitious,book/part1-linear-programming/ch06-simplex/simplex-basis-driven.tex,1562
anr,1,and,book/part1-linear-programming/ch07-sensitivity/sensitivity-LP.tex,806
args,1,arms,book/part1-linear-programming/ch03-software/software-python-book1.tex,546
arrays---skills,1,,book/part1-linear-programming/ch03-software/software-python-book1.tex,654
arrowsize,1,,book/part1-linear-programming/ch03-software/software-python-book1.tex,949
artner,1,partner,book/part1-linear-programming/ch01-introduction/resources_and_notation.tex,11
asignaci,1,,book/part1-linear-programming/ch02-modeling/modeling-sums.tex,683
assining,1,assigning,book/part3-integer-programming/ch11-ip-formulations/integerProgrammingFormulations-book1.tex,1434
assumtions,1,assumptions,book/part1-linear-programming/ch02-modeling/Section2.tex,128
atholic,1,catholic,book/appendices/linear-algebra/matricesMatrixArithmetic.tex,52
attaches,1,attachés,book/part1-linear-programming/ch08-duality/duality.tex,339
auxillary,1,auxiliary,book/part1-linear-programming/ch06-simplex/simplex-basis-driven.tex,1656
avaibale,1,,book/part1-linear-programming/ch06-simplex/simplex-basis-driven.tex,1431
axis-specific,1,,book/part1-linear-programming/ch03-software/software-python-book1.tex,654
badcb,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3582
bcfadeb,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1529
bedacfb,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1520
bedafcb,1,,book/part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1529
bejarano,1,,book/frontmatter/contributors-foundations.tex,33
bfss,1,boss,book/part1-linear-programming/ch06-simplex/simplex-basis-driven.tex,2519
bogdang,1,,book/frontmatter/sources-attribution.tex,101
booleans,1,boolean,book/part1-linear-programming/ch03-software/software-python-book1.tex,179
bottom-right,1,,book/part1-linear-programming/ch03-software/software-excel.tex,33
brooklyn-battery,1,,book/part3-integer-programming/ch11-ip-formulations/integerProgrammingFormulations-book1.tex,739
c'x,1,cox,book/part1-linear-programming/ch03-software/software-python-book1.tex,638
